objective_loopless_fba,vars_loopless_fba,time_loopless_fba,termination_loopless_fba
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.1028125000000362,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
