objective_loopless_fba,vars_loopless_fba,time_loopless_fba,termination_loopless_fba
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.9999999999999998,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-839.1052631580844,3600.002137,TIME_LIMIT
0.0,161.8947368419248,3600.002137,TIME_LIMIT
0.0,309.789473683874,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,855.1052631579892,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0000000000231368,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-855.1052631578792,3600.002137,TIME_LIMIT
0.0,1.0000000000116427,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,-999.9999999999991,3600.002137,TIME_LIMIT
0.0,-407.42105263201915,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1000.0000000000143,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,11.00000000001436,3600.002137,TIME_LIMIT
0.0,153.89473684200544,3600.002137,TIME_LIMIT
0.0,848.1052631579955,3600.002137,TIME_LIMIT
0.0,3.0000000000007425,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,0.9999999999996589,3600.002137,TIME_LIMIT
0.0,-1000.0000000000124,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0000000000080718,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,-555.3157894739933,3600.002137,TIME_LIMIT
0.0,994.0000000000515,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1.0000000000000009,3600.002137,TIME_LIMIT
0.0,1.0000000000070055,3600.002137,TIME_LIMIT
0.0,410.42105263196464,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-0.9999999999913598,3600.002137,TIME_LIMIT
0.0,1.0000000000026148,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,855.1052631580083,3600.002137,TIME_LIMIT
0.0,-770.6578947370314,3600.002137,TIME_LIMIT
0.0,426.5526315790303,3600.002137,TIME_LIMIT
0.0,-999.99999999999,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-11.999999999822386,3600.002137,TIME_LIMIT
0.0,-146.89473684199515,3600.002137,TIME_LIMIT
0.0,445.6842105259927,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,685.0263157889606,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,989.9999999999234,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-12.99999999993716,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,158.894736841978,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-296.78947368407,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1000.000000000003,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,0.9999999999992042,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,295.7894736839828,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,146.89473684199461,3600.002137,TIME_LIMIT
0.0,278.6578947370518,3600.002137,TIME_LIMIT
0.0,-1000.0000000000445,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,593.5789473680696,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1.0000000000004547,3600.002137,TIME_LIMIT
0.0,-153.89473684198373,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,850.1052631580736,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-0.9999999999999987,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,119.26315789428263,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,4.999999999994821,3600.002137,TIME_LIMIT
0.0,-973.000000000151,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-998.00000000008,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,11.99999999995145,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-6.999999999989941,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-9.999999999982249,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,147.89473684194624,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,8.999999999961732,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,3.0000000000085842,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,12.999999999957703,3600.002137,TIME_LIMIT
0.0,10.999999999945556,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.9999999999989542,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-0.9999999999884039,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,161.89473684192632,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,555.3157894739313,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,9.999999999974145,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-6.999999999982976,3600.002137,TIME_LIMIT
0.0,-991.0000000000649,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,729.2105263159337,3600.002137,TIME_LIMIT
0.0,997.9999999999884,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,13.00000000000544,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,997.9999999999949,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-0.9999999999999929,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,0.9999999999999991,3600.002137,TIME_LIMIT
0.0,-999.9999999999945,3600.002137,TIME_LIMIT
0.0,1.000000000000011,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,918.552631579036,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-455.68421052597375,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0000000000009,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-8.999999999977254,3600.002137,TIME_LIMIT
0.0,13.999999999881943,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-0.9999999999997489,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-0.9999999999999967,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,988.0000000000205,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-146.89473684206914,3600.002137,TIME_LIMIT
0.0,0.9999999999999998,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-300.7894736838264,3600.002137,TIME_LIMIT
0.0,-1.0000000000153257,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,999.9999999999895,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,998.9999999999787,3600.002137,TIME_LIMIT
0.0,12.99999999994871,3600.002137,TIME_LIMIT
0.0,-12.999999999941597,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,999.0000000000056,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0000000000008,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,-839.105263158073,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,63.94736842087429,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-840.1052631580403,3600.002137,TIME_LIMIT
0.0,999.9999999999245,3600.002137,TIME_LIMIT
0.0,-445.684210526062,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,12.999999999998643,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,395.4210526321015,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,609.5789473678999,3600.002137,TIME_LIMIT
0.0,-0.9999999999999993,3600.002137,TIME_LIMIT
0.0,161.89473684194357,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-148.89473684196625,3600.002137,TIME_LIMIT
0.0,-679.2105263161548,3600.002137,TIME_LIMIT
0.0,999.999999999998,3600.002137,TIME_LIMIT
0.0,-854.1052631579923,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,999.9999999999998,3600.002137,TIME_LIMIT
0.0,1.0000000000422153,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-12.999999999975056,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0000000000002904,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0000000000023874,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,461.68421052590975,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,852.1052631579931,3600.002137,TIME_LIMIT
0.0,-988.0000000000798,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,988.0000000000173,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0000000000119371,3600.002137,TIME_LIMIT
0.0,-918.5526315790148,3600.002137,TIME_LIMIT
0.0,899.3684210519388,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,449.6842105259756,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-145.89473684193752,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-7.000000000002571,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-703.210526315991,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-461.68421052593186,3600.002137,TIME_LIMIT
0.0,994.0000000000374,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-720.3421052629891,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.9999999999973852,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-685.0263157889001,3600.002137,TIME_LIMIT
0.0,1000.0000000000055,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,0.9999999999805735,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-850.1052631580166,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-455.68421052590827,3600.002137,TIME_LIMIT
0.0,1000.0000000000007,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,500.99999999997135,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,-6.999999999938905,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-932.5526315789535,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-6.999999999963123,3600.002137,TIME_LIMIT
0.0,844.1052631580719,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0000000000000142,3600.002137,TIME_LIMIT
0.0,5.000000000000595,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-0.9999999999973348,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,148.89473684201545,3600.002137,TIME_LIMIT
0.0,-148.89473684204577,3600.002137,TIME_LIMIT
0.0,854.1052631579983,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,592.5789473680026,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,445.6842105259581,3600.002137,TIME_LIMIT
0.0,-988.0000000000582,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,11.000000000004647,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,12.999999999965722,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1000.0000000000092,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-0.9999999999882903,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,145.8947368419754,3600.002137,TIME_LIMIT
0.0,0.9999999999999971,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-6.999999999919861,3600.002137,TIME_LIMIT
0.0,0.9999999999959676,3600.002137,TIME_LIMIT
0.0,-998.9999999999836,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,-839.1052631580588,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0000000000057245,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,455.68421052599405,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,999.0000000000086,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1000.0000000000005,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,12.999999999970997,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.0000000000009095,3600.002137,TIME_LIMIT
0.0,12.999999999989404,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0000000000105,3600.002137,TIME_LIMIT
0.0,451.6842105259798,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1.9999999999982887,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-30.99999999986544,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0000000000096612,3600.002137,TIME_LIMIT
0.0,-1000.0000000000132,3600.002137,TIME_LIMIT
0.0,3.0000000000008518,3600.002137,TIME_LIMIT
0.0,-994.0000000000606,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,22.999999999967777,3600.002137,TIME_LIMIT
0.0,6.500000000044538,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1.000000000000007,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,4.000000000000455,3600.002137,TIME_LIMIT
0.0,999.9999999999909,3600.002137,TIME_LIMIT
0.0,-0.9999999999987494,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1000.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,547.0200683754157,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,4.9999999999727605,3600.002137,TIME_LIMIT
0.0,-992.0000000000462,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,990.0000000000449,3600.002137,TIME_LIMIT
0.0,-4.999999999959739,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,557.0200683753509,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,4.999999999995854,3600.002137,TIME_LIMIT
0.0,-223.8421052629915,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,695.2105263160388,3600.002137,TIME_LIMIT
0.0,4.999999999989975,3600.002137,TIME_LIMIT
0.0,996.0000000000573,3600.002137,TIME_LIMIT
0.0,775.6578947370186,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-2.999999999849089,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,-1.9999999999861562,3600.002137,TIME_LIMIT
0.0,148.89473684202522,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,8.99999999993798,3600.002137,TIME_LIMIT
0.0,-10.999999999944416,3600.002137,TIME_LIMIT
0.0,150.89473684198924,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.999999999994543,3600.002137,TIME_LIMIT
0.0,1.0000000000000515,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,8.999999999948056,3600.002137,TIME_LIMIT
0.0,2.999999999994474,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,704.2105263159596,3600.002137,TIME_LIMIT
0.0,0.9999999999974989,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
0.0,-1.0,3600.002137,TIME_LIMIT
0.0,1000.0,3600.002137,TIME_LIMIT
