organism,time_limit,termination_ll_fba,objective_value_ll_fba,time_ll_fba,feasibility_ll_fba,termination_no_good_cuts,objective_value_no_good_cuts,time_no_good_cuts,feasibility_no_good_cuts,cuts_no_good_cuts,iter_no_good_iter,termination_no_good_cuts_big_m,objective_value_no_good_cuts_big_m,time_no_good_cuts_big_m,feasibility_no_good_cuts_big_m,cuts_no_good_cuts_big_m,iter_no_good_iter_big_m,termination_cb,objective_value_cb,time_cb,feasibility_cb,cuts_cb,iter_cb,times_master_problem_cb,times_sub_problem_cb,times_mis_problem_cb,termination_cb_big_m,objective_value_cb_big_m,time_cb_big_m,feasibility_cb_big_m,cuts_cb_big_m,iter_cb_big_m,times_master_problem_cb_big_m,times_sub_problem_cb_big_m,times_mis_problem_cb_big_m,termination_cb_indicator_and_big_m,objective_value_cb_indicator_and_big_m,time_cb_indicator_and_big_m,feasibility_cb_indicator_and_big_m,cuts_cb_indicator_and_big_m,iter_cb_indicator_and_big_m,times_master_problem_cb_indicator_and_big_m,times_sub_problem_cb_indicator_and_big_m,times_mis_problem_cb_indicator_and_big_m,termination_ll_fba_indicator,objective_value_ll_fba_indicator,time_ll_fba_indicator,feasibility_ll_fba_indicator,termination_fba,objective_value_fba,time_fba,feasibility_fba,termination_cb_mis_0.1,objective_value_cb_mis_0.1,time_cb_mis_0.1,feasibility_cb_mis_0.1,cuts_cb_mis_0.1,iter_cb_mis_0.1,times_master_problem_mis_0.1,times_sub_problem_mis_0.1,times_mis_problem_mis_0.1,termination_cb_big_m_mis_0.1,objective_value_cb_big_m_mis_0.1,time_cb_big_m_mis_0.1,feasibility_cb_big_m_mis_0.1,cuts_cb_big_m_mis_0.1,iter_cb_big_m_mis_0.1,times_master_problem_big_m_mis_0.1,times_sub_problem_big_m_mis_0.1,times_mis_problem_big_m_mis_0.1,termination_cb_mis_0.5,objective_value_cb_mis_0.5,time_cb_mis_0.5,feasibility_cb_mis_0.5,cuts_cb_mis_0.5,iter_cb_mis_0.5,times_master_problem_mis_0.5,times_sub_problem_mis_0.5,times_mis_problem_mis_0.5,termination_cb_big_m_mis_0.5,objective_value_cb_big_m_mis_0.5,time_cb_big_m_mis_0.5,feasibility_cb_big_m_mis_0.5,cuts_cb_big_m_mis_0.5,iter_cb_big_m_mis_0.5,times_master_problem_big_m_mis_0.5,times_sub_problem_big_m_mis_0.5,times_mis_problem_big_m_mis_0.5,termination_cb_mis_1.0,objective_value_cb_mis_1.0,time_cb_mis_1.0,feasibility_cb_mis_1.0,cuts_cb_mis_1.0,iter_cb_mis_1.0,times_master_problem_mis_1.0,times_sub_problem_mis_1.0,times_mis_problem_mis_1.0,termination_cb_big_m_mis_1.0,objective_value_cb_big_m_mis_1.0,time_cb_big_m_mis_1.0,feasibility_cb_big_m_mis_1.0,cuts_cb_big_m_mis_1.0,iter_cb_big_m_mis_1.0,times_master_problem_big_m_mis_1.0,times_sub_problem_big_m_mis_1.0,times_mis_problem_big_m_mis_1.0,termination_cb_mis_2.0,objective_value_cb_mis_2.0,time_cb_mis_2.0,feasibility_cb_mis_2.0,cuts_cb_mis_2.0,iter_cb_mis_2.0,times_master_problem_mis_2.0,times_sub_problem_mis_2.0,times_mis_problem_mis_2.0,termination_cb_big_m_mis_2.0,objective_value_cb_big_m_mis_2.0,time_cb_big_m_mis_2.0,feasibility_cb_big_m_mis_2.0,cuts_cb_big_m_mis_2.0,iter_cb_big_m_mis_2.0,times_master_problem_big_m_mis_2.0,times_sub_problem_big_m_mis_2.0,times_mis_problem_big_m_mis_2.0,termination_cb_mis_5.0,objective_value_cb_mis_5.0,time_cb_mis_5.0,feasibility_cb_mis_5.0,cuts_cb_mis_5.0,iter_cb_mis_5.0,times_master_problem_mis_5.0,times_sub_problem_mis_5.0,times_mis_problem_mis_5.0,termination_cb_big_m_mis_5.0,objective_value_cb_big_m_mis_5.0,time_cb_big_m_mis_5.0,feasibility_cb_big_m_mis_5.0,cuts_cb_big_m_mis_5.0,iter_cb_big_m_mis_5.0,times_master_problem_big_m_mis_5.0,times_sub_problem_big_m_mis_5.0,times_mis_problem_big_m_mis_5.0,termination_cb_mis_10.0,objective_value_cb_mis_10.0,time_cb_mis_10.0,feasibility_cb_mis_10.0,cuts_cb_mis_10.0,iter_cb_mis_10.0,times_master_problem_mis_10.0,times_sub_problem_mis_10.0,times_mis_problem_mis_10.0,termination_cb_big_m_mis_10.0,objective_value_cb_big_m_mis_10.0,time_cb_big_m_mis_10.0,feasibility_cb_big_m_mis_10.0,cuts_cb_big_m_mis_10.0,iter_cb_big_m_mis_10.0,times_master_problem_big_m_mis_10.0,times_sub_problem_big_m_mis_10.0,times_mis_problem_big_m_mis_10.0,termination_cb_mis_20.0,objective_value_cb_mis_20.0,time_cb_mis_20.0,feasibility_cb_mis_20.0,cuts_cb_mis_20.0,iter_cb_mis_20.0,times_master_problem_mis_20.0,times_sub_problem_mis_20.0,times_mis_problem_mis_20.0,termination_cb_big_m_mis_20.0,objective_value_cb_big_m_mis_20.0,time_cb_big_m_mis_20.0,feasibility_cb_big_m_mis_20.0,cuts_cb_big_m_mis_20.0,iter_cb_big_m_mis_20.0,times_master_problem_big_m_mis_20.0,times_sub_problem_big_m_mis_20.0,times_mis_problem_big_m_mis_20.0,termination_cb_mis_30.0,objective_value_cb_mis_30.0,time_cb_mis_30.0,feasibility_cb_mis_30.0,cuts_cb_mis_30.0,iter_cb_mis_30.0,times_master_problem_mis_30.0,times_sub_problem_mis_30.0,times_mis_problem_mis_30.0,termination_cb_big_m_mis_30.0,objective_value_cb_big_m_mis_30.0,time_cb_big_m_mis_30.0,feasibility_cb_big_m_mis_30.0,cuts_cb_big_m_mis_30.0,iter_cb_big_m_mis_30.0,times_master_problem_big_m_mis_30.0,times_sub_problem_big_m_mis_30.0,times_mis_problem_big_m_mis_30.0
iECH74115_1262,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,245,246,OPTIMAL,0.982,294,true,54,54,5,0,0,OPTIMAL,0.982,65,true,68,68,1,0,0,OPTIMAL,0.982,266,true,70,70,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,174,true,72,29,5,0,0,OPTIMAL,0.982,26,true,74,22,0,0,0,OPTIMAL,0.982,117,true,99,17,5,0,0,OPTIMAL,0.982,20,true,80,12,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,99,true,146,12,6,0,1,OPTIMAL,0.982,16,true,86,5,1,0,1,OPTIMAL,0.982,70,true,264,8,4,0,2,OPTIMAL,0.982,71,true,339,15,1,0,3,OPTIMAL,0.982,89,true,399,6,6,0,3,OPTIMAL,0.982,101,true,795,13,1,0,5,OPTIMAL,0.982,125,true,940,8,4,0,6,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iEcHS_1320,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,216,217,OPTIMAL,0.982,382,true,72,72,5,0,0,OPTIMAL,0.982,86,true,60,60,1,0,0,OPTIMAL,0.982,253,true,71,71,3,0,0,TIME_LIMIT,0.0,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,209,true,72,34,5,0,0,OPTIMAL,0.982,31,true,67,25,1,0,0,OPTIMAL,0.982,148,true,100,19,6,0,1,OPTIMAL,0.982,18,true,72,10,0,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,125,true,166,13,7,0,1,OPTIMAL,0.982,24,true,125,8,1,0,1,OPTIMAL,0.982,136,true,315,12,7,0,3,OPTIMAL,0.982,38,true,186,8,1,0,2,OPTIMAL,0.982,109,true,325,8,6,0,4,OPTIMAL,0.982,55,true,239,7,1,0,4,OPTIMAL,0.982,150,true,527,9,5,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECIAI1_1343,1800,TIME_LIMIT,20.415,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,20.522,1800,false,233,234,OPTIMAL,20.522,1735,true,219,219,7,0,0,OPTIMAL,20.522,131,true,80,80,1,0,0,OPTIMAL,20.522,331,true,77,77,4,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,20.522,0,false,OPTIMAL,20.522,260,true,76,41,5,0,0,OPTIMAL,20.522,66,true,93,49,1,0,0,OPTIMAL,20.522,163,true,120,20,6,0,1,OPTIMAL,20.522,45,true,113,19,1,0,1,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,20.522,133,true,258,14,6,0,1,TIME_LIMIT,20.522,1800,false,5149,172,4,0,2,OPTIMAL,20.522,133,true,283,11,7,0,3,TIME_LIMIT,20.522,1800,false,6407,91,4,0,6,OPTIMAL,20.522,255,true,732,17,7,0,6,OPTIMAL,20.522,65,true,404,7,1,0,4,OPTIMAL,20.522,245,true,880,11,7,0,9,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECIAI39_1322,1800,TIME_LIMIT,0.577,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.983,1800,false,222,223,OPTIMAL,0.983,429,true,87,87,4,0,0,OPTIMAL,0.983,146,true,87,87,1,0,0,OPTIMAL,0.983,276,true,81,81,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.983,0,false,OPTIMAL,0.983,338,true,105,53,5,0,0,OPTIMAL,0.983,32,true,83,31,0,0,0,OPTIMAL,0.983,149,true,142,23,5,0,0,OPTIMAL,0.983,35,true,109,18,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.983,112,true,182,15,5,0,1,OPTIMAL,0.983,39,true,146,16,1,0,1,OPTIMAL,0.983,94,true,213,10,5,0,2,TIME_LIMIT,0.983,1800,false,9825,172,5,0,3,OPTIMAL,0.983,112,true,350,9,5,0,4,TIME_LIMIT,0.983,1800,false,13706,120,5,0,7,OPTIMAL,0.983,144,true,687,8,6,0,6,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECNA114_1301,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,228,229,OPTIMAL,0.982,392,true,73,73,5,0,0,OPTIMAL,0.982,115,true,78,78,1,0,0,OPTIMAL,0.982,263,true,67,67,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,225,true,79,36,5,0,0,OPTIMAL,0.982,29,true,77,25,0,0,0,OPTIMAL,0.982,124,true,94,15,6,0,1,OPTIMAL,0.982,21,true,88,13,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,102,true,192,12,6,0,1,OPTIMAL,0.982,27,true,120,10,1,0,1,OPTIMAL,0.982,131,true,269,12,6,0,2,TIME_LIMIT,0.982,1800,false,9438,142,5,0,4,OPTIMAL,0.982,92,true,301,6,6,0,4,TIME_LIMIT,0.982,1800,false,12409,106,5,0,8,OPTIMAL,0.982,172,true,570,9,6,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECO103_1326,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,226,227,OPTIMAL,0.982,385,true,68,68,5,0,0,OPTIMAL,0.982,127,true,80,80,1,0,0,OPTIMAL,0.982,314,true,81,81,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,282,true,105,39,6,0,0,OPTIMAL,0.982,25,true,78,22,0,0,0,OPTIMAL,0.982,114,true,91,15,6,0,1,OPTIMAL,0.982,20,true,88,13,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,132,true,160,16,6,0,1,OPTIMAL,0.982,27,true,111,11,1,0,1,OPTIMAL,0.982,158,true,241,12,7,0,2,TIME_LIMIT,0.982,1800,false,9531,162,5,0,4,OPTIMAL,0.982,163,true,345,11,7,0,4,OPTIMAL,0.982,127,true,611,17,1,0,5,OPTIMAL,0.982,203,true,760,11,5,0,8,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECO111_1330,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,223,224,OPTIMAL,0.982,477,true,90,90,5,0,0,OPTIMAL,0.982,143,true,87,87,1,0,0,OPTIMAL,0.982,276,true,75,75,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,188,true,74,30,5,0,0,OPTIMAL,0.982,31,true,88,25,1,0,0,OPTIMAL,0.982,159,true,115,20,6,0,1,OPTIMAL,0.982,17,true,77,10,0,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,101,true,150,11,6,0,1,OPTIMAL,0.982,25,true,114,9,1,0,1,OPTIMAL,0.982,107,true,262,10,6,0,2,OPTIMAL,0.982,41,true,166,9,1,0,2,OPTIMAL,0.982,330,true,1117,25,6,0,5,TIME_LIMIT,0.982,1800,false,12649,108,5,0,8,OPTIMAL,0.982,404,true,2185,23,5,0,9,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECO26_1355,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,248,249,OPTIMAL,0.982,558,true,94,94,5,0,0,OPTIMAL,0.982,162,true,93,93,1,0,0,OPTIMAL,0.982,282,true,75,75,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,323,true,101,49,6,0,0,OPTIMAL,0.982,27,true,70,26,0,0,0,OPTIMAL,0.982,119,true,91,16,6,0,0,OPTIMAL,0.982,20,true,88,13,0,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,120,true,181,14,6,0,1,OPTIMAL,0.982,29,true,129,11,1,0,1,OPTIMAL,0.982,124,true,324,13,5,0,2,OPTIMAL,0.982,29,true,145,6,1,0,2,OPTIMAL,0.982,167,true,435,12,7,0,4,TIME_LIMIT,0.982,1800,false,13148,113,5,0,8,OPTIMAL,0.982,197,true,766,10,7,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECOK1_1307,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,277,278,OPTIMAL,0.982,640,true,103,103,6,0,0,OPTIMAL,0.982,145,true,86,86,1,0,0,OPTIMAL,0.982,341,true,85,85,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,342,true,98,50,6,0,0,OPTIMAL,0.982,49,true,102,44,1,0,0,OPTIMAL,0.982,147,true,109,20,6,0,0,OPTIMAL,0.982,31,true,109,18,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,192,true,315,18,7,0,2,OPTIMAL,0.982,54,true,256,19,1,0,1,OPTIMAL,0.982,116,true,280,10,6,0,3,TIME_LIMIT,0.982,1800,false,10020,153,5,0,4,OPTIMAL,0.982,133,true,430,8,7,0,4,TIME_LIMIT,0.982,1800,false,12757,100,6,0,8,OPTIMAL,0.982,150,true,689,8,7,0,6,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iEcolC_1368,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,275,276,OPTIMAL,0.982,640,true,64,64,9,0,0,OPTIMAL,0.982,67,true,68,68,1,0,0,OPTIMAL,0.982,314,true,70,70,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,202,true,83,31,6,0,0,OPTIMAL,0.982,31,true,79,24,1,0,0,OPTIMAL,0.982,126,true,93,18,5,0,1,OPTIMAL,0.982,23,true,91,14,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,90,true,114,11,5,0,1,OPTIMAL,0.982,39,true,184,13,1,0,1,OPTIMAL,0.982,144,true,371,14,6,0,3,OPTIMAL,0.982,47,true,189,9,1,0,2,OPTIMAL,0.982,225,true,673,15,7,0,5,TIME_LIMIT,0.982,1800,false,12455,100,5,0,9,OPTIMAL,0.982,307,true,1220,17,6,0,9,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECP_1309,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,259,260,OPTIMAL,0.982,927,true,90,90,9,0,0,OPTIMAL,0.982,83,true,88,88,1,0,0,OPTIMAL,0.982,369,true,97,97,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,251,true,101,38,6,0,0,OPTIMAL,0.982,34,true,103,29,1,0,0,OPTIMAL,0.982,135,true,116,15,7,0,1,OPTIMAL,0.982,34,true,125,19,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,131,true,177,14,7,0,1,OPTIMAL,0.982,45,true,166,19,1,0,1,OPTIMAL,0.982,184,true,435,18,6,0,2,OPTIMAL,0.982,37,true,189,8,1,0,2,OPTIMAL,0.982,223,true,728,17,6,0,5,TIME_LIMIT,0.982,1800,false,11950,94,6,0,8,OPTIMAL,0.982,174,true,902,9,6,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECs_1301,1800,TIME_LIMIT,0.982,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,258,259,OPTIMAL,0.982,743,true,73,73,9,0,0,OPTIMAL,0.982,90,true,86,86,1,0,0,OPTIMAL,0.982,244,true,64,64,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,175,true,76,27,5,0,0,OPTIMAL,0.982,41,true,107,32,1,0,0,OPTIMAL,0.982,156,true,176,24,5,0,1,OPTIMAL,0.982,16,true,68,9,0,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,92,true,171,11,5,0,2,OPTIMAL,0.982,22,true,111,9,1,0,1,OPTIMAL,0.982,84,true,173,7,6,0,2,TIME_LIMIT,0.982,1800,false,9581,145,5,0,4,OPTIMAL,0.982,159,true,526,11,6,0,5,TIME_LIMIT,0.982,1800,false,12745,103,5,0,8,OPTIMAL,0.982,134,true,557,7,5,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECS88_1305,1800,TIME_LIMIT,0.962,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,279,280,OPTIMAL,0.982,827,true,88,88,9,0,0,OPTIMAL,0.982,101,true,94,94,1,0,0,OPTIMAL,0.982,337,true,89,89,3,0,0,TIME_LIMIT,0.0,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,228,true,93,35,6,0,0,OPTIMAL,0.982,34,true,94,28,1,0,0,OPTIMAL,0.982,97,true,99,14,5,0,1,OPTIMAL,0.982,25,true,106,15,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,65,true,130,8,5,0,1,OPTIMAL,0.982,38,true,191,16,1,0,1,OPTIMAL,0.982,162,true,234,10,10,0,3,OPTIMAL,0.982,144,true,881,30,1,0,3,OPTIMAL,0.982,184,true,684,13,6,0,5,TIME_LIMIT,0.982,1800,false,12318,113,4,0,8,OPTIMAL,0.982,293,true,1326,17,6,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECSE_1348,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,269,270,OPTIMAL,0.982,852,true,80,80,10,0,0,OPTIMAL,0.982,68,true,73,73,1,0,0,OPTIMAL,0.982,304,true,83,83,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,334,true,80,49,6,0,0,OPTIMAL,0.982,37,true,80,32,1,0,0,OPTIMAL,0.982,247,true,86,35,6,0,0,OPTIMAL,0.982,34,true,95,26,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,91,true,133,10,6,0,1,OPTIMAL,0.982,33,true,160,11,1,0,1,OPTIMAL,0.982,82,true,171,7,6,0,2,TIME_LIMIT,0.982,1800,false,10641,151,5,0,5,OPTIMAL,0.982,123,true,304,8,7,0,4,OPTIMAL,0.982,46,true,203,5,1,0,3,OPTIMAL,0.982,324,true,963,18,6,0,9,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECSF_1327,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,318,319,OPTIMAL,0.982,810,true,70,70,11,0,0,OPTIMAL,0.982,83,true,78,78,1,0,0,OPTIMAL,0.982,360,true,78,78,4,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,195,true,77,23,7,0,0,OPTIMAL,0.982,32,true,84,28,1,0,0,OPTIMAL,0.982,230,true,100,15,11,0,1,OPTIMAL,0.982,23,true,100,14,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,137,true,199,14,7,0,1,OPTIMAL,0.982,22,true,107,8,1,0,1,OPTIMAL,0.982,119,true,267,9,8,0,2,TIME_LIMIT,0.982,1800,false,11050,168,4,0,4,OPTIMAL,0.982,363,true,755,18,10,0,5,TIME_LIMIT,0.982,1800,false,14238,131,4,0,7,OPTIMAL,0.982,185,true,655,9,7,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iEcSMS35_1347,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,260,261,OPTIMAL,0.982,727,true,72,72,9,0,0,OPTIMAL,0.982,63,true,73,73,0,0,0,OPTIMAL,0.982,291,true,70,70,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,250,true,97,41,5,0,0,OPTIMAL,0.982,27,true,76,23,0,0,0,OPTIMAL,0.982,111,true,93,16,5,0,0,OPTIMAL,0.982,18,true,76,11,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,164,true,217,18,7,0,1,OPTIMAL,0.982,43,true,222,17,1,0,1,OPTIMAL,0.982,220,true,806,23,6,0,3,OPTIMAL,0.982,54,true,244,11,1,0,2,OPTIMAL,0.982,128,true,366,9,7,0,4,TIME_LIMIT,0.982,1800,false,12790,108,5,0,8,OPTIMAL,0.982,110,true,624,6,6,0,5,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECSP_1301,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,286,287,OPTIMAL,0.982,657,true,71,71,8,0,0,OPTIMAL,0.982,74,true,76,76,1,0,0,OPTIMAL,0.982,285,true,76,76,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,186,true,85,30,5,0,0,OPTIMAL,0.982,26,true,71,22,0,0,0,OPTIMAL,0.982,117,true,109,16,6,0,0,OPTIMAL,0.982,32,true,104,18,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,118,true,166,15,5,0,1,OPTIMAL,0.982,40,true,190,15,1,0,1,OPTIMAL,0.982,113,true,280,10,6,0,2,OPTIMAL,0.982,85,true,426,17,1,0,3,OPTIMAL,0.982,107,true,344,8,6,0,4,TIME_LIMIT,0.982,1800,false,13141,112,4,0,8,OPTIMAL,0.982,145,true,574,8,6,0,6,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECUMN_1333,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.983,1800,false,288,289,OPTIMAL,0.983,473,true,87,87,5,0,0,OPTIMAL,0.983,91,true,89,89,1,0,0,OPTIMAL,0.983,286,true,81,81,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.983,0,false,OPTIMAL,0.983,254,true,96,36,6,0,0,OPTIMAL,0.983,37,true,93,30,1,0,0,OPTIMAL,0.983,153,true,117,15,8,0,1,OPTIMAL,0.983,20,true,91,11,0,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.983,173,true,198,15,8,0,2,OPTIMAL,0.983,19,true,100,7,1,0,1,OPTIMAL,0.983,115,true,227,10,6,0,2,OPTIMAL,0.983,1475,true,10306,150,4,0,4,OPTIMAL,0.983,157,true,396,11,6,0,4,OPTIMAL,0.983,59,true,272,7,1,0,4,OPTIMAL,0.983,218,true,1187,13,6,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECW_1372,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,277,278,OPTIMAL,0.982,399,true,74,74,5,0,0,OPTIMAL,0.982,93,true,85,85,1,0,0,OPTIMAL,0.982,264,true,72,72,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,237,true,93,34,6,0,0,OPTIMAL,0.982,25,true,78,23,0,0,0,OPTIMAL,0.982,134,true,125,19,5,0,1,OPTIMAL,0.982,18,true,80,11,0,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,100,true,184,12,5,0,1,OPTIMAL,0.982,45,true,190,16,1,0,1,OPTIMAL,0.982,82,true,193,8,5,0,2,TIME_LIMIT,0.982,1800,false,9881,148,5,0,4,OPTIMAL,0.982,149,true,376,12,5,0,4,TIME_LIMIT,0.982,1800,false,12298,95,6,0,8,OPTIMAL,0.982,232,true,1073,13,5,0,8,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iEKO11_1354,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,271,272,OPTIMAL,0.982,413,true,75,75,5,0,0,OPTIMAL,0.982,75,true,73,73,1,0,0,OPTIMAL,0.982,343,true,81,81,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,238,true,90,36,6,0,0,OPTIMAL,0.982,37,true,101,28,1,0,0,OPTIMAL,0.982,142,true,108,18,6,0,1,OPTIMAL,0.982,20,true,81,12,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,78,true,133,9,6,0,1,OPTIMAL,0.982,35,true,166,14,1,0,1,OPTIMAL,0.982,118,true,289,10,7,0,2,OPTIMAL,0.982,69,true,238,15,1,0,3,OPTIMAL,0.982,91,true,281,6,6,0,3,OPTIMAL,0.982,79,true,313,10,1,0,4,OPTIMAL,0.982,259,true,895,15,5,0,8,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
