ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1056
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 1057
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1058
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1059
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1060
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1061
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1062
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1063
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1064
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1065
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1066
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1067
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1068
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1069
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1070
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1071
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 1072
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1073
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1074
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1075
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1076
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1077
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1078
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 1079
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1080
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1081
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1082
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1083
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1084
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1085
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1086
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1087
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1088
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1089
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1090
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1091
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1092
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1093
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1094
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1095
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1096
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1097
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1098
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1099
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1100
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1101
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1102
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1103
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1104
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1105
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1106
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1107
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1108
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1109
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1110
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1111
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1112
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1113
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1114
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 1115
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1116
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1117
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 1118
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1119
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 1120
termination = MathOptInterface.INFEASIBLE
objective_value = 0.08246660920089839
