presolving:
(round 1, fast)       1233 del vars, 9303 del conss, 0 add conss, 8379 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 2, fast)       2185 del vars, 10725 del conss, 0 add conss, 8739 chg bounds, 2 chg sides, 172 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 3, fast)       2547 del vars, 10963 del conss, 0 add conss, 8809 chg bounds, 21 chg sides, 244 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 4, fast)       2644 del vars, 10996 del conss, 0 add conss, 8846 chg bounds, 21 chg sides, 302 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 5, fast)       2648 del vars, 10997 del conss, 0 add conss, 8852 chg bounds, 52 chg sides, 310 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (25 rounds): 2738 aggregations, 576 fixings, 39 bound changes
(round 6, medium)     5962 del vars, 19378 del conss, 3280 add conss, 8891 chg bounds, 54 chg sides, 310 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 7, fast)       5967 del vars, 19382 del conss, 3280 add conss, 8894 chg bounds, 55 chg sides, 324 chg coeffs, 0 upgd conss, 229 impls, 0 clqs
(round 8, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 330 chg coeffs, 0 upgd conss, 229 impls, 0 clqs
(round 9, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 330 chg coeffs, 1411 upgd conss, 229 impls, 0 clqs
   (0.3s) sparsify finished: 317/16390 (1.9%) nonzeros canceled - in total 317 canceled nonzeros, 343 changed coefficients, 0 added nonzeros
(round 10, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 673 chg coeffs, 1411 upgd conss, 1969 impls, 0 clqs
(round 11, fast)       5976 del vars, 19398 del conss, 3280 add conss, 8918 chg bounds, 56 chg sides, 673 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
(round 12, fast)       5981 del vars, 19407 del conss, 3280 add conss, 8924 chg bounds, 56 chg sides, 699 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
(round 13, fast)       5981 del vars, 19413 del conss, 3280 add conss, 8927 chg bounds, 56 chg sides, 699 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
   (0.4s) sparsify finished: 19/15944 (0.1%) nonzeros canceled - in total 336 canceled nonzeros, 381 changed coefficients, 0 added nonzeros
   (0.4s) probing: 459/1596 (28.8%) - 0 fixings, 0 aggregations, 1613 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 1004 nonzeros canceled
(round 14, exhaustive) 5981 del vars, 19413 del conss, 3280 add conss, 8935 chg bounds, 57 chg sides, 2342 chg coeffs, 1411 upgd conss, 3593 impls, 0 clqs
(round 15, fast)       5982 del vars, 19435 del conss, 3297 add conss, 8992 chg bounds, 57 chg sides, 2343 chg coeffs, 1411 upgd conss, 3599 impls, 0 clqs
(round 16, fast)       6002 del vars, 19435 del conss, 3297 add conss, 9005 chg bounds, 58 chg sides, 2356 chg coeffs, 1411 upgd conss, 3599 impls, 0 clqs
(round 17, exhaustive) 6002 del vars, 19435 del conss, 3297 add conss, 9014 chg bounds, 59 chg sides, 2403 chg coeffs, 1436 upgd conss, 3599 impls, 0 clqs
(round 18, medium)     6006 del vars, 19435 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2404 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
(round 19, medium)     6006 del vars, 19439 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2404 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
   (0.5s) sparsify finished: 6/14898 (0.0%) nonzeros canceled - in total 342 canceled nonzeros, 389 changed coefficients, 0 added nonzeros
   (0.5s) probing: 464/1596 (29.1%) - 0 fixings, 0 aggregations, 1613 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 94 nonzeros canceled
(round 20, exhaustive) 6006 del vars, 19439 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2561 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
(round 21, exhaustive) 6006 del vars, 19439 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3650 impls, 0 clqs
(round 22, medium)     6013 del vars, 19439 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3689 impls, 0 clqs
(round 23, medium)     6013 del vars, 19446 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3689 impls, 0 clqs
   (0.5s) sparsify finished: 4/14784 (0.0%) nonzeros canceled - in total 346 canceled nonzeros, 394 changed coefficients, 0 added nonzeros
   (0.5s) probing: 528/1596 (33.1%) - 0 fixings, 0 aggregations, 1644 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 14 nonzeros canceled
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) symmetry computation finished: 67 generators found (max: 1500, log10 of symmetry group size: 24.6) (symcode time: 0.01)
(round 24, exhaustive) 6013 del vars, 19446 del conss, 3348 add conss, 9034 chg bounds, 59 chg sides, 2586 chg coeffs, 1452 upgd conss, 3719 impls, 0 clqs
presolving (25 rounds: 25 fast, 14 medium, 9 exhaustive):
 6023 deleted vars, 19451 deleted constraints, 3348 added constraints, 9034 tightened bounds, 0 added holes, 59 changed sides, 2586 changed coefficients
 3719 implications, 0 cliques
presolved problem has 3427 variables (1580 bin, 0 int, 0 impl, 1847 cont) and 3275 constraints
   1410 constraints of type <varbound>
   1818 constraints of type <linear>
     47 constraints of type <orbitope>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 14600 | 11168 |  3111k| 187.5 |   178M | 237 |3317 |3551 |3178 |4966 |  1 | 525 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  493s| 14700 | 11236 |  3120k| 186.9 |   178M | 237 |3317 |3554 |3168 |4997 |  1 | 528 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  494s| 14800 | 11308 |  3128k| 186.2 |   178M | 237 |3317 |3555 |3170 |5036 |  1 | 529 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  507s| 14900 | 11392 |  3156k| 186.8 |   179M | 237 |3317 |3557 |3158 |5080 |  0 | 531 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  508s| 15000 | 11470 |  3163k| 186.1 |   179M | 237 |3317 |3557 |3182 |5106 |  2 | 531 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  509s| 15100 | 11546 |  3171k| 185.5 |   179M | 237 |3317 |3557 |3176 |5143 |  1 | 531 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  510s| 15200 | 11624 |  3179k| 184.8 |   179M | 237 |3317 |3557 |3173 |5173 |  1 | 531 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  512s| 15300 | 11710 |  3188k| 184.2 |   179M | 237 |3317 |3557 |3172 |5203 |  1 | 531 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  513s| 15400 | 11792 |  3195k| 183.6 |   180M | 237 |3317 |3557 |3150 |5210 |  1 | 531 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  514s| 15500 | 11868 |  3201k| 182.8 |   180M | 237 |3317 |3557 |3182 |5248 |  1 | 531 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  515s| 15600 | 11936 |  3209k| 182.2 |   180M | 237 |3317 |3562 |3163 |5269 |  2 | 536 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  516s| 15700 | 12018 |  3217k| 181.7 |   180M | 237 |3317 |3565 |3160 |5310 |  2 | 539 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  518s| 15800 | 12100 |  3227k| 181.2 |   180M | 237 |3317 |3565 |3162 |5316 |  1 | 539 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  519s| 15900 | 12170 |  3239k| 180.8 |   180M | 237 |3317 |3569 |3170 |5349 |  1 | 545 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  522s| 16000 | 12254 |  3252k| 180.5 |   180M | 237 |3317 |3573 |3155 |5379 |  1 | 549 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 523s| 16008 | 12258 |  3252k| 180.5 |    rins| 237 |3317 |3573 |3156 |5380 |  2 | 549 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  524s| 16100 | 12330 |  3259k| 179.9 |   181M | 237 |3317 |3573 |3177 |5402 |  1 | 549 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  525s| 16200 | 12406 |  3266k| 179.2 |   181M | 237 |3317 |3578 |3177 |5434 |  1 | 554 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  529s| 16300 | 12484 |  3274k| 178.7 |   181M | 237 |3317 |3581 |3168 |5454 |  1 | 557 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  530s| 16400 | 12564 |  3280k| 178.1 |   182M | 237 |3317 |3581 |3165 |5499 |  2 | 557 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  531s| 16500 | 12644 |  3288k| 177.5 |   182M | 237 |3317 |3581 |3191 |5529 |  1 | 557 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  533s| 16600 | 12708 |  3297k| 177.0 |   182M | 237 |3317 |3586 |3167 |5554 |  1 | 562 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  534s| 16700 | 12786 |  3304k| 176.4 |   182M | 237 |3317 |3588 |3169 |5582 |  1 | 564 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  535s| 16800 | 12864 |  3314k| 176.0 |   182M | 237 |3317 |3588 |3184 |5599 |  1 | 564 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  537s| 16900 | 12936 |  3326k| 175.7 |   182M | 237 |3317 |3588 |3159 |5615 |  1 | 564 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  538s| 17000 | 13016 |  3334k| 175.2 |   183M | 237 |3317 |3590 |3159 |5632 |  1 | 566 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  551s| 17100 | 13102 |  3363k| 175.8 |   183M | 237 |3317 |3590 |3154 |5652 |  1 | 566 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  552s| 17200 | 13180 |  3370k| 175.3 |   183M | 237 |3317 |3590 |3155 |5669 |  1 | 566 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  553s| 17300 | 13258 |  3380k| 174.8 |   183M | 237 |3317 |3591 |3173 |5697 |  1 | 567 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  556s| 17400 | 13332 |  3397k| 174.8 |   183M | 237 |3317 |3591 |3170 |5726 |  1 | 567 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s| 17500 | 13404 |  3411k| 174.6 |   183M | 237 |3317 |3593 |3162 |5758 |  1 | 569 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  560s| 17600 | 13476 |  3419k| 174.1 |   183M | 237 |3317 |3594 |3158 |5781 |  1 | 570 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  561s| 17700 | 13560 |  3425k| 173.5 |   183M | 237 |3317 |3594 |3168 |5797 |  0 | 570 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  564s| 17800 | 13638 |  3440k| 173.4 |   184M | 237 |3317 |3593 |3176 |5827 |  1 | 570 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  567s| 17900 | 13712 |  3458k| 173.5 |   184M | 237 |3317 |3594 |3161 |5843 |  0 | 571 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  570s| 18000 | 13794 |  3476k| 173.5 |   186M | 237 |3317 |3596 |3139 |5873 |  2 | 573 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  572s| 18100 | 13862 |  3485k| 173.1 |   186M | 237 |3317 |3600 |3168 |5907 |  1 | 577 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  575s| 18200 | 13944 |  3506k| 173.3 |   186M | 237 |3317 |3600 |3157 |5929 |  1 | 577 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  579s| 18300 | 14022 |  3528k| 173.5 |   186M | 237 |3317 |3603 |3150 |5948 |  1 | 580 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  580s| 18400 | 14102 |  3536k| 173.0 |   187M | 237 |3317 |3603 |3159 |5971 |  1 | 580 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  582s| 18500 | 14172 |  3547k| 172.7 |   187M | 237 |3317 |3603 |3177 |6006 |  0 | 580 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  583s| 18600 | 14246 |  3554k| 172.2 |   187M | 237 |3317 |3603 |3159 |6027 |  1 | 580 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  584s| 18700 | 14322 |  3564k| 171.8 |   187M | 237 |3317 |3603 |3171 |6049 |  1 | 580 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  586s| 18800 | 14404 |  3574k| 171.5 |   187M | 237 |3317 |3603 |3166 |6071 |  1 | 580 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  587s| 18900 | 14484 |  3582k| 171.0 |   187M | 237 |3317 |3603 |3167 |6094 |  1 | 580 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s| 19000 | 14564 |  3592k| 170.7 |   187M | 237 |3317 |3605 |3164 |6135 |  1 | 582 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  589s| 19100 | 14640 |  3600k| 170.2 |   189M | 237 |3317 |3605 |3177 |6149 |  1 | 582 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  592s| 19200 | 14712 |  3617k| 170.2 |   189M | 237 |3317 |3608 |3149 |6174 |  1 | 585 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  603s| 19300 | 14786 |  3649k| 171.0 |   189M | 237 |3317 |3609 |3154 |6186 |  1 | 586 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  605s| 19400 | 14864 |  3661k| 170.7 |   190M | 237 |3317 |3617 |3149 |6214 |  1 | 594 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  606s| 19500 | 14940 |  3670k| 170.3 |   191M | 237 |3317 |3617 |3172 |6246 |  1 | 594 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  608s| 19600 | 15010 |  3680k| 170.0 |   191M | 237 |3317 |3617 |3169 |6278 |  1 | 594 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  609s| 19700 | 15090 |  3690k| 169.7 |   191M | 237 |3317 |3621 |3151 |6319 |  0 | 598 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  611s| 19800 | 15160 |  3701k| 169.4 |   191M | 237 |3317 |3625 |3152 |6359 |  1 | 603 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  612s| 19900 | 15238 |  3710k| 169.0 |   191M | 237 |3317 |3625 |3174 |6387 |  1 | 603 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  613s| 20000 | 15302 |  3719k| 168.6 |   191M | 237 |3317 |3632 |3165 |6410 |  1 | 610 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  615s| 20100 | 15378 |  3728k| 168.3 |   191M | 237 |3317 |3635 |3172 |6447 |  1 | 613 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  616s| 20200 | 15454 |  3738k| 167.9 |   192M | 237 |3317 |3636 |3150 |6465 |  1 | 615 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  623s| 20300 | 15526 |  3786k| 169.4 |   192M | 237 |3317 |3634 |3157 |6475 |  0 | 622 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  624s| 20400 | 15598 |  3791k| 168.8 |   192M | 237 |3317 |3633 |3160 |6494 |  1 | 623 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s| 20500 | 15678 |  3801k| 168.5 |   192M | 237 |3317 |3634 |3160 |6528 |  1 | 624 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  628s| 20600 | 15752 |  3818k| 168.5 |   192M | 237 |3317 |3634 |3156 |6554 |  1 | 624 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  629s| 20700 | 15838 |  3827k| 168.2 |   192M | 237 |3317 |3634 |3172 |6573 |  1 | 624 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  630s| 20800 | 15914 |  3838k| 167.9 |   192M | 237 |3317 |3635 |3178 |6610 |  1 | 626 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  632s| 20900 | 15992 |  3847k| 167.6 |   192M | 237 |3317 |3636 |3167 |6632 |  1 | 628 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  633s| 21000 | 16072 |  3857k| 167.3 |   192M | 237 |3317 |3638 |3158 |6656 |  1 | 631 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  634s| 21100 | 16156 |  3865k| 166.9 |   193M | 237 |3317 |3638 |3162 |6662 |  1 | 631 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  636s| 21200 | 16230 |  3873k| 166.5 |   193M | 237 |3317 |3641 |3164 |6681 |  1 | 634 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  638s| 21300 | 16306 |  3883k| 166.2 |   193M | 237 |3317 |3643 |3168 |6714 |  1 | 637 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  639s| 21400 | 16394 |  3890k| 165.8 |   194M | 237 |3317 |3643 |3168 |6748 |  1 | 637 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  640s| 21500 | 16472 |  3898k| 165.4 |   194M | 237 |3317 |3643 |3191 |6773 |  1 | 637 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  641s| 21600 | 16546 |  3907k| 165.1 |   194M | 237 |3317 |3644 |3175 |6802 |  1 | 639 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  643s| 21700 | 16622 |  3919k| 164.9 |   194M | 237 |3317 |3644 |3172 |6842 |  1 | 639 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  644s| 21800 | 16702 |  3926k| 164.5 |   194M | 237 |3317 |3644 |3160 |6863 |  1 | 639 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  645s| 21900 | 16780 |  3933k| 164.1 |   194M | 237 |3317 |3644 |3179 |6890 |  1 | 639 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s| 22000 | 16840 |  3944k| 163.9 |   194M | 237 |3317 |3648 |3157 |6934 |  0 | 645 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  648s| 22100 | 16922 |  3954k| 163.6 |   194M | 237 |3317 |3648 |3183 |6969 |  1 | 645 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  649s| 22200 | 16998 |  3962k| 163.2 |   194M | 237 |3317 |3650 |3168 |6991 |  1 | 648 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  651s| 22300 | 17070 |  3973k| 163.0 |   194M | 237 |3317 |3651 |3169 |7031 |  1 | 649 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  652s| 22400 | 17152 |  3981k| 162.6 |   194M | 237 |3317 |3651 |3159 |7056 |  1 | 649 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  653s| 22500 | 17228 |  3988k| 162.2 |   194M | 237 |3317 |3652 |3179 |7082 |  1 | 650 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  655s| 22600 | 17294 |  3999k| 162.0 |   195M | 237 |3317 |3652 |3180 |7115 |  1 | 650 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  656s| 22700 | 17364 |  4006k| 161.6 |   195M | 237 |3317 |3653 |3164 |7136 |  0 | 652 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  657s| 22800 | 17454 |  4013k| 161.3 |   197M | 237 |3317 |3653 |3156 |7149 |  1 | 652 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  659s| 22900 | 17532 |  4023k| 161.0 |   198M | 237 |3317 |3653 |3190 |7189 |  1 | 652 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  660s| 23000 | 17604 |  4035k| 160.9 |   198M | 237 |3317 |3654 |3176 |7225 |  0 | 654 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  662s| 23100 | 17682 |  4047k| 160.7 |   198M | 237 |3317 |3656 |3176 |7263 |  0 | 657 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  663s| 23200 | 17772 |  4056k| 160.4 |   198M | 237 |3317 |3657 |3138 |7283 |  1 | 658 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  665s| 23300 | 17842 |  4070k| 160.3 |   198M | 237 |3317 |3660 |3151 |7300 |  1 | 662 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  666s| 23400 | 17914 |  4079k| 160.1 |   198M | 237 |3317 |3662 |3183 |7338 |  2 | 665 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s| 23500 | 17988 |  4086k| 159.7 |   198M | 237 |3317 |3662 |3160 |7343 |  1 | 665 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  669s| 23600 | 18074 |  4093k| 159.3 |   199M | 237 |3317 |3663 |3150 |7364 |  1 | 667 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  670s| 23700 | 18144 |  4103k| 159.1 |   199M | 237 |3317 |3663 |3185 |7415 |  1 | 667 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  672s| 23800 | 18216 |  4114k| 158.9 |   199M | 237 |3317 |3663 |3173 |7454 |  1 | 667 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  673s| 23900 | 18296 |  4121k| 158.5 |   199M | 237 |3317 |3663 |3161 |7476 |  2 | 667 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  674s| 24000 | 18380 |  4128k| 158.2 |   199M | 237 |3317 |3663 |3175 |7501 |  1 | 667 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  676s| 24100 | 18446 |  4144k| 158.2 |   199M | 237 |3317 |3663 |3164 |7517 |  0 | 667 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  678s| 24200 | 18524 |  4155k| 158.0 |   199M | 237 |3317 |3666 |3168 |7563 |  1 | 671 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  679s| 24300 | 18604 |  4162k| 157.7 |   199M | 237 |3317 |3667 |3179 |7578 |  0 | 672 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  680s| 24400 | 18680 |  4170k| 157.4 |   200M | 237 |3317 |3669 |3183 |7611 |  1 | 675 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  682s| 24500 | 18756 |  4184k| 157.3 |   200M | 237 |3317 |3672 |3145 |7642 |  1 | 679 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  683s| 24600 | 18828 |  4193k| 157.0 |   200M | 237 |3317 |3673 |3138 |7661 |  1 | 681 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  685s| 24700 | 18906 |  4205k| 156.9 |   200M | 237 |3317 |3673 |3179 |7697 |  1 | 681 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  687s| 24800 | 18980 |  4218k| 156.8 |   200M | 237 |3317 |3675 |3151 |7717 |  1 | 683 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  690s| 24900 | 19048 |  4242k| 157.1 |   201M | 237 |3317 |3676 |3149 |7729 |  1 | 685 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 25000 | 19120 |  4260k| 157.2 |   202M | 237 |3317 |3683 |3152 |7758 |  1 | 695 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  695s| 25100 | 19180 |  4275k| 157.2 |   202M | 237 |3317 |3684 |3152 |7762 |  1 | 699 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  697s| 25200 | 19244 |  4290k| 157.2 |   202M | 237 |3317 |3691 |3151 |7793 |  1 | 707 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  699s| 25300 | 19312 |  4302k| 157.0 |   202M | 237 |3317 |3690 |3156 |7803 |  1 | 707 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
  700s| 25400 | 19390 |  4314k| 156.8 |   202M | 237 |3317 |3698 |3151 |7860 |  1 | 717 | 762 | 9.766898e-01 | 4.628191e-16 |    Inf | unknown
L 704s| 25490 | 19450 |  4326k| 156.8 |    rins| 237 |3317 |3698 |3166 |7881 |  2 | 717 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  704s| 25500 | 19460 |  4328k| 156.8 |   203M | 237 |3317 |3698 |3174 |7889 |  2 | 717 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  705s| 25600 | 19532 |  4334k| 156.4 |   203M | 246 |3317 |3701 |3174 |7892 |  1 | 725 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  714s| 25700 | 19624 |  4340k| 156.1 |   203M | 317 |3317 |3703 |3183 |7916 |  1 | 730 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  716s| 25800 | 19702 |  4355k| 156.1 |   203M | 317 |3317 |3706 |3174 |7972 |  1 | 734 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
